*** Start ***
*** SYS ARGS ***
Sensor row length    s_n : 16
Sensor row spacing   s_d : 10 m
Sampling period        T : 25 s
*** Initializing sensors ***
*** Initializing grid ***
Grid dimensions: (150, 150) m
>> Storing LE at (0, 1563)in le_matrix.
thetaLLE: [25000, -80.0, 76.4]
>> Log p(I|[25000, -80.0, 76.4])=-11391.13633928765
>> p(I|[25000, -80.0, 76.4])=0.0
>> Storing LE at (0, 1564)in le_matrix.
thetaLLE: [25000, -80.0, 76.5]
>> Log p(I|[25000, -80.0, 76.5])=-11380.721367459888
>> p(I|[25000, -80.0, 76.5])=0.0
>> Storing LE at (0, 1565)in le_matrix.
thetaLLE: [25000, -80.0, 76.6]
>> Log p(I|[25000, -80.0, 76.6])=-11370.401818637989
>> p(I|[25000, -80.0, 76.6])=0.0
>> Storing LE at (0, 1566)in le_matrix.
thetaLLE: [25000, -80.0, 76.7]
>> Log p(I|[25000, -80.0, 76.7])=-11360.118146060278
>> p(I|[25000, -80.0, 76.7])=0.0
>> Storing LE at (0, 1567)in le_matrix.
thetaLLE: [25000, -80.0, 76.8]
>> Log p(I|[25000, -80.0, 76.8])=-11349.76510604657
>> p(I|[25000, -80.0, 76.8])=0.0
>> Storing LE at (0, 1568)in le_matrix.
thetaLLE: [25000, -80.0, 76.9]
>> Log p(I|[25000, -80.0, 76.9])=-11339.487016326428
>> p(I|[25000, -80.0, 76.9])=0.0
>> Storing LE at (0, 1569)in le_matrix.
thetaLLE: [25000, -80.0, 77.0]
>> Log p(I|[25000, -80.0, 77.0])=-11329.241477378831
>> p(I|[25000, -80.0, 77.0])=0.0
>> Storing LE at (0, 1570)in le_matrix.
thetaLLE: [25000, -80.0, 77.1]
>> Log p(I|[25000, -80.0, 77.1])=-11319.094626333466
>> p(I|[25000, -80.0, 77.1])=0.0
>> Storing LE at (0, 1571)in le_matrix.
thetaLLE: [25000, -80.0, 77.2]
>> Log p(I|[25000, -80.0, 77.2])=-11308.872502738328
>> p(I|[25000, -80.0, 77.2])=0.0
>> Storing LE at (0, 1572)in le_matrix.
thetaLLE: [25000, -80.0, 77.3]
>> Log p(I|[25000, -80.0, 77.3])=-11298.742185261919
>> p(I|[25000, -80.0, 77.3])=0.0
>> Storing LE at (0, 1573)in le_matrix.
thetaLLE: [25000, -80.0, 77.4]
>> Log p(I|[25000, -80.0, 77.4])=-11288.636189479563
>> p(I|[25000, -80.0, 77.4])=0.0
>> Storing LE at (0, 1574)in le_matrix.
thetaLLE: [25000, -80.0, 77.5]
>> Log p(I|[25000, -80.0, 77.5])=-11278.543765518296
>> p(I|[25000, -80.0, 77.5])=0.0
>> Storing LE at (0, 1575)in le_matrix.
thetaLLE: [25000, -80.0, 77.6]
>> Log p(I|[25000, -80.0, 77.6])=-11268.493627199183
>> p(I|[25000, -80.0, 77.6])=0.0
>> Storing LE at (0, 1576)in le_matrix.
thetaLLE: [25000, -80.0, 77.7]
>> Log p(I|[25000, -80.0, 77.7])=-11258.47965842163
>> p(I|[25000, -80.0, 77.7])=0.0
>> Storing LE at (0, 1577)in le_matrix.
thetaLLE: [25000, -80.0, 77.8]
>> Log p(I|[25000, -80.0, 77.8])=-11248.474026485721
>> p(I|[25000, -80.0, 77.8])=0.0
>> Storing LE at (0, 1578)in le_matrix.
thetaLLE: [25000, -80.0, 77.9]
>> Log p(I|[25000, -80.0, 77.9])=-11238.48715873632
>> p(I|[25000, -80.0, 77.9])=0.0
>> Storing LE at (0, 1579)in le_matrix.
thetaLLE: [25000, -80.0, 78.0]
>> Log p(I|[25000, -80.0, 78.0])=-11228.55349331945
>> p(I|[25000, -80.0, 78.0])=0.0
>> Storing LE at (0, 1580)in le_matrix.
thetaLLE: [25000, -80.0, 78.1]
>> Log p(I|[25000, -80.0, 78.1])=-11218.659511209216
>> p(I|[25000, -80.0, 78.1])=0.0
>> Storing LE at (0, 1581)in le_matrix.
thetaLLE: [25000, -80.0, 78.2]
>> Log p(I|[25000, -80.0, 78.2])=-11418.232766434516
>> p(I|[25000, -80.0, 78.2])=0.0
>> Storing LE at (0, 1582)in le_matrix.
thetaLLE: [25000, -80.0, 78.3]
>> Log p(I|[25000, -80.0, 78.3])=-11392.434893752752
>> p(I|[25000, -80.0, 78.3])=0.0
>> Storing LE at (0, 1583)in le_matrix.
thetaLLE: [25000, -80.0, 78.4]
>> Log p(I|[25000, -80.0, 78.4])=-11366.685952904527
>> p(I|[25000, -80.0, 78.4])=0.0
>> Storing LE at (0, 1584)in le_matrix.
thetaLLE: [25000, -80.0, 78.5]
>> Log p(I|[25000, -80.0, 78.5])=-11347.584147410855
>> p(I|[25000, -80.0, 78.5])=0.0
>> Storing LE at (0, 1585)in le_matrix.
thetaLLE: [25000, -80.0, 78.6]
>> Log p(I|[25000, -80.0, 78.6])=-11321.901859499869
>> p(I|[25000, -80.0, 78.6])=0.0
>> Storing LE at (0, 1586)in le_matrix.
thetaLLE: [25000, -80.0, 78.7]
>> Log p(I|[25000, -80.0, 78.7])=-11300.437854354654
>> p(I|[25000, -80.0, 78.7])=0.0
>> Storing LE at (0, 1587)in le_matrix.
thetaLLE: [25000, -80.0, 78.8]
>> Log p(I|[25000, -80.0, 78.8])=-11278.561665900837
>> p(I|[25000, -80.0, 78.8])=0.0
>> Storing LE at (0, 1588)in le_matrix.
thetaLLE: [25000, -80.0, 78.9]
>> Log p(I|[25000, -80.0, 78.9])=-11255.86238312653
>> p(I|[25000, -80.0, 78.9])=0.0
>> Storing LE at (0, 1589)in le_matrix.
thetaLLE: [25000, -80.0, 79.0]
>> Log p(I|[25000, -80.0, 79.0])=-11234.279988070388
>> p(I|[25000, -80.0, 79.0])=0.0
>> Storing LE at (0, 1590)in le_matrix.
thetaLLE: [25000, -80.0, 79.1]
>> Log p(I|[25000, -80.0, 79.1])=-11212.72892744072
>> p(I|[25000, -80.0, 79.1])=0.0
>> Storing LE at (0, 1591)in le_matrix.
thetaLLE: [25000, -80.0, 79.2]
>> Log p(I|[25000, -80.0, 79.2])=-11191.554450231146
>> p(I|[25000, -80.0, 79.2])=0.0
>> Storing LE at (0, 1592)in le_matrix.
thetaLLE: [25000, -80.0, 79.3]
>> Log p(I|[25000, -80.0, 79.3])=-11170.65300937029
>> p(I|[25000, -80.0, 79.3])=0.0
>> Storing LE at (0, 1593)in le_matrix.
thetaLLE: [25000, -80.0, 79.4]
>> Log p(I|[25000, -80.0, 79.4])=-11149.971751702868
>> p(I|[25000, -80.0, 79.4])=0.0
>> Storing LE at (0, 1594)in le_matrix.
thetaLLE: [25000, -80.0, 79.5]
>> Log p(I|[25000, -80.0, 79.5])=-11129.59513143377
>> p(I|[25000, -80.0, 79.5])=0.0
>> Storing LE at (0, 1595)in le_matrix.
thetaLLE: [25000, -80.0, 79.6]
>> Log p(I|[25000, -80.0, 79.6])=-11109.428340582077
>> p(I|[25000, -80.0, 79.6])=0.0
>> Storing LE at (0, 1596)in le_matrix.
thetaLLE: [25000, -80.0, 79.7]
>> Log p(I|[25000, -80.0, 79.7])=-11089.533402018626
>> p(I|[25000, -80.0, 79.7])=0.0
>> Storing LE at (0, 1597)in le_matrix.
thetaLLE: [25000, -80.0, 79.8]
>> Log p(I|[25000, -80.0, 79.8])=-11069.880465338687
>> p(I|[25000, -80.0, 79.8])=0.0
>> Storing LE at (0, 1598)in le_matrix.
thetaLLE: [25000, -80.0, 79.9]
>> Log p(I|[25000, -80.0, 79.9])=-11050.467300990762
>> p(I|[25000, -80.0, 79.9])=0.0
>> Storing LE at (0, 1599)in le_matrix.
thetaLLE: [25000, -80.0, 80.0]
>> Log p(I|[25000, -80.0, 80.0])=-11031.290596636407
>> p(I|[25000, -80.0, 80.0])=0.0
>> Storing LE at (0, 1600)in le_matrix.
thetaLLE: [25000, -79.9, -80.0]
>> Log p(I|[25000, -79.9, -80.0])=-12555.054150320546
>> p(I|[25000, -79.9, -80.0])=0.0
>> Storing LE at (1, 0)in le_matrix.
thetaLLE: [25000, -79.9, -79.9]
>> Log p(I|[25000, -79.9, -79.9])=-12576.187448474646
>> p(I|[25000, -79.9, -79.9])=0.0
>> Storing LE at (1, 1)in le_matrix.
thetaLLE: [25000, -79.9, -79.8]
>> Log p(I|[25000, -79.9, -79.8])=-12597.574984646388
>> p(I|[25000, -79.9, -79.8])=0.0
>> Storing LE at (1, 2)in le_matrix.
thetaLLE: [25000, -79.9, -79.7]
>> Log p(I|[25000, -79.9, -79.7])=-12619.215585058468
>> p(I|[25000, -79.9, -79.7])=0.0
>> Storing LE at (1, 3)in le_matrix.
thetaLLE: [25000, -79.9, -79.6]
>> Log p(I|[25000, -79.9, -79.6])=-12641.123440223055
>> p(I|[25000, -79.9, -79.6])=0.0
>> Storing LE at (1, 4)in le_matrix.
thetaLLE: [25000, -79.9, -79.5]
>> Log p(I|[25000, -79.9, -79.5])=-12663.302620672952
>> p(I|[25000, -79.9, -79.5])=0.0
>> Storing LE at (1, 5)in le_matrix.
thetaLLE: [25000, -79.9, -79.4]
>> Log p(I|[25000, -79.9, -79.4])=-12685.718700689005
>> p(I|[25000, -79.9, -79.4])=0.0
>> Storing LE at (1, 6)in le_matrix.
thetaLLE: [25000, -79.9, -79.3]
>> Log p(I|[25000, -79.9, -79.3])=-12708.434460200495
>> p(I|[25000, -79.9, -79.3])=0.0
>> Storing LE at (1, 7)in le_matrix.
thetaLLE: [25000, -79.9, -79.2]
>> Log p(I|[25000, -79.9, -79.2])=-12731.439280881965
>> p(I|[25000, -79.9, -79.2])=0.0
>> Storing LE at (1, 8)in le_matrix.
thetaLLE: [25000, -79.9, -79.1]
>> Log p(I|[25000, -79.9, -79.1])=-12754.61164988952
>> p(I|[25000, -79.9, -79.1])=0.0
>> Storing LE at (1, 9)in le_matrix.
thetaLLE: [25000, -79.9, -79.0]
>> Log p(I|[25000, -79.9, -79.0])=-12778.233625102062
>> p(I|[25000, -79.9, -79.0])=0.0
>> Storing LE at (1, 10)in le_matrix.
thetaLLE: [25000, -79.9, -78.9]
>> Log p(I|[25000, -79.9, -78.9])=-12802.229838293575
>> p(I|[25000, -79.9, -78.9])=0.0
>> Storing LE at (1, 11)in le_matrix.
thetaLLE: [25000, -79.9, -78.8]
>> Log p(I|[25000, -79.9, -78.8])=-12826.764985039596
>> p(I|[25000, -79.9, -78.8])=0.0
>> Storing LE at (1, 12)in le_matrix.
thetaLLE: [25000, -79.9, -78.7]
>> Log p(I|[25000, -79.9, -78.7])=-12851.336672476384
>> p(I|[25000, -79.9, -78.7])=0.0
>> Storing LE at (1, 13)in le_matrix.
thetaLLE: [25000, -79.9, -78.6]
>> Log p(I|[25000, -79.9, -78.6])=-12873.695366287964
>> p(I|[25000, -79.9, -78.6])=0.0
>> Storing LE at (1, 14)in le_matrix.
thetaLLE: [25000, -79.9, -78.5]
>> Log p(I|[25000, -79.9, -78.5])=-12901.658087722755
>> p(I|[25000, -79.9, -78.5])=0.0
>> Storing LE at (1, 15)in le_matrix.
thetaLLE: [25000, -79.9, -78.4]
>> Log p(I|[25000, -79.9, -78.4])=-12925.043513544433
>> p(I|[25000, -79.9, -78.4])=0.0
>> Storing LE at (1, 16)in le_matrix.
thetaLLE: [25000, -79.9, -78.3]
>> Log p(I|[25000, -79.9, -78.3])=-12945.873435483205
>> p(I|[25000, -79.9, -78.3])=0.0
>> Storing LE at (1, 17)in le_matrix.
thetaLLE: [25000, -79.9, -78.2]
>> Log p(I|[25000, -79.9, -78.2])=-12973.861719810937
>> p(I|[25000, -79.9, -78.2])=0.0
>> Storing LE at (1, 18)in le_matrix.
thetaLLE: [25000, -79.9, -78.1]
>> Log p(I|[25000, -79.9, -78.1])=-12756.91188320221
>> p(I|[25000, -79.9, -78.1])=0.0
>> Storing LE at (1, 19)in le_matrix.
thetaLLE: [25000, -79.9, -78.0]
>> Log p(I|[25000, -79.9, -78.0])=-12767.670282007803
>> p(I|[25000, -79.9, -78.0])=0.0
>> Storing LE at (1, 20)in le_matrix.
thetaLLE: [25000, -79.9, -77.9]
>> Log p(I|[25000, -79.9, -77.9])=-12778.40533938116
>> p(I|[25000, -79.9, -77.9])=0.0
>> Storing LE at (1, 21)in le_matrix.
thetaLLE: [25000, -79.9, -77.8]
>> Log p(I|[25000, -79.9, -77.8])=-12789.201649023591
>> p(I|[25000, -79.9, -77.8])=0.0
>> Storing LE at (1, 22)in le_matrix.
thetaLLE: [25000, -79.9, -77.7]
>> Log p(I|[25000, -79.9, -77.7])=-12799.96618042013
>> p(I|[25000, -79.9, -77.7])=0.0
>> Storing LE at (1, 23)in le_matrix.
thetaLLE: [25000, -79.9, -77.6]
>> Log p(I|[25000, -79.9, -77.6])=-12810.819439343533
>> p(I|[25000, -79.9, -77.6])=0.0
>> Storing LE at (1, 24)in le_matrix.
thetaLLE: [25000, -79.9, -77.5]
>> Log p(I|[25000, -79.9, -77.5])=-12821.603417389668
>> p(I|[25000, -79.9, -77.5])=0.0
>> Storing LE at (1, 25)in le_matrix.
thetaLLE: [25000, -79.9, -77.4]
>> Log p(I|[25000, -79.9, -77.4])=-12832.39693316303
>> p(I|[25000, -79.9, -77.4])=0.0
>> Storing LE at (1, 26)in le_matrix.
thetaLLE: [25000, -79.9, -77.3]
>> Log p(I|[25000, -79.9, -77.3])=-12843.31794252822
>> p(I|[25000, -79.9, -77.3])=0.0
>> Storing LE at (1, 27)in le_matrix.
thetaLLE: [25000, -79.9, -77.2]
>> Log p(I|[25000, -79.9, -77.2])=-12854.187439312002
>> p(I|[25000, -79.9, -77.2])=0.0
>> Storing LE at (1, 28)in le_matrix.
thetaLLE: [25000, -79.9, -77.1]
>> Log p(I|[25000, -79.9, -77.1])=-12865.04527599455
>> p(I|[25000, -79.9, -77.1])=0.0
>> Storing LE at (1, 29)in le_matrix.
thetaLLE: [25000, -79.9, -77.0]
>> Log p(I|[25000, -79.9, -77.0])=-12875.952579848823
>> p(I|[25000, -79.9, -77.0])=0.0
>> Storing LE at (1, 30)in le_matrix.
thetaLLE: [25000, -79.9, -76.9]
>> Log p(I|[25000, -79.9, -76.9])=-12886.8877611898
>> p(I|[25000, -79.9, -76.9])=0.0
>> Storing LE at (1, 31)in le_matrix.
thetaLLE: [25000, -79.9, -76.8]
>> Log p(I|[25000, -79.9, -76.8])=-12897.82577797192
>> p(I|[25000, -79.9, -76.8])=0.0
>> Storing LE at (1, 32)in le_matrix.
thetaLLE: [25000, -79.9, -76.7]
>> Log p(I|[25000, -79.9, -76.7])=-12908.8595604041
>> p(I|[25000, -79.9, -76.7])=0.0
>> Storing LE at (1, 33)in le_matrix.
thetaLLE: [25000, -79.9, -76.6]
>> Log p(I|[25000, -79.9, -76.6])=-12919.851905117634
>> p(I|[25000, -79.9, -76.6])=0.0
>> Storing LE at (1, 34)in le_matrix.
thetaLLE: [25000, -79.9, -76.5]
>> Log p(I|[25000, -79.9, -76.5])=-12930.769733661336
>> p(I|[25000, -79.9, -76.5])=0.0
>> Storing LE at (1, 35)in le_matrix.
thetaLLE: [25000, -79.9, -76.4]
>> Log p(I|[25000, -79.9, -76.4])=-12941.865376920912
>> p(I|[25000, -79.9, -76.4])=0.0
>> Storing LE at (1, 36)in le_matrix.
thetaLLE: [25000, -79.9, -76.3]
>> Log p(I|[25000, -79.9, -76.3])=-12952.845560921962
>> p(I|[25000, -79.9, -76.3])=0.0
>> Storing LE at (1, 37)in le_matrix.
thetaLLE: [25000, -79.9, -76.2]
>> Log p(I|[25000, -79.9, -76.2])=-12963.989753888456
>> p(I|[25000, -79.9, -76.2])=0.0
>> Storing LE at (1, 38)in le_matrix.
thetaLLE: [25000, -79.9, -76.1]
>> Log p(I|[25000, -79.9, -76.1])=-12974.97389481109
>> p(I|[25000, -79.9, -76.1])=0.0
>> Storing LE at (1, 39)in le_matrix.
thetaLLE: [25000, -79.9, -76.0]
>> Log p(I|[25000, -79.9, -76.0])=-12986.10496338989
>> p(I|[25000, -79.9, -76.0])=0.0
>> Storing LE at (1, 40)in le_matrix.
thetaLLE: [25000, -79.9, -75.9]
>> Log p(I|[25000, -79.9, -75.9])=-12997.032668640823
>> p(I|[25000, -79.9, -75.9])=0.0
>> Storing LE at (1, 41)in le_matrix.
thetaLLE: [25000, -79.9, -75.8]
>> Log p(I|[25000, -79.9, -75.8])=-13008.27209921751
>> p(I|[25000, -79.9, -75.8])=0.0
>> Storing LE at (1, 42)in le_matrix.
thetaLLE: [25000, -79.9, -75.7]
>> Log p(I|[25000, -79.9, -75.7])=-13019.280045399571
>> p(I|[25000, -79.9, -75.7])=0.0
>> Storing LE at (1, 43)in le_matrix.
thetaLLE: [25000, -79.9, -75.6]
>> Log p(I|[25000, -79.9, -75.6])=-13030.604332138217
>> p(I|[25000, -79.9, -75.6])=0.0
>> Storing LE at (1, 44)in le_matrix.
thetaLLE: [25000, -79.9, -75.5]
>> Log p(I|[25000, -79.9, -75.5])=-13041.671934174707
>> p(I|[25000, -79.9, -75.5])=0.0
>> Storing LE at (1, 45)in le_matrix.
thetaLLE: [25000, -79.9, -75.4]
>> Log p(I|[25000, -79.9, -75.4])=-13052.860108961804
>> p(I|[25000, -79.9, -75.4])=0.0
>> Storing LE at (1, 46)in le_matrix.
thetaLLE: [25000, -79.9, -75.3]
>> Log p(I|[25000, -79.9, -75.3])=-13064.170192135767
>> p(I|[25000, -79.9, -75.3])=0.0
>> Storing LE at (1, 47)in le_matrix.
thetaLLE: [25000, -79.9, -75.2]
>> Log p(I|[25000, -79.9, -75.2])=-13075.399462643045
>> p(I|[25000, -79.9, -75.2])=0.0
>> Storing LE at (1, 48)in le_matrix.
thetaLLE: [25000, -79.9, -75.1]
>> Log p(I|[25000, -79.9, -75.1])=-13086.748324257711
>> p(I|[25000, -79.9, -75.1])=0.0
>> Storing LE at (1, 49)in le_matrix.
thetaLLE: [25000, -79.9, -75.0]
>> Log p(I|[25000, -79.9, -75.0])=-13098.012232556068
>> p(I|[25000, -79.9, -75.0])=0.0
>> Storing LE at (1, 50)in le_matrix.
thetaLLE: [25000, -79.9, -74.9]
>> Log p(I|[25000, -79.9, -74.9])=-13109.396478399447
>> p(I|[25000, -79.9, -74.9])=0.0
>> Storing LE at (1, 51)in le_matrix.
thetaLLE: [25000, -79.9, -74.8]
>> Log p(I|[25000, -79.9, -74.8])=-13120.698206886525
>> p(I|[25000, -79.9, -74.8])=0.0
>> Storing LE at (1, 52)in le_matrix.
thetaLLE: [25000, -79.9, -74.7]
>> Log p(I|[25000, -79.9, -74.7])=-13132.124400462091
>> p(I|[25000, -79.9, -74.7])=0.0
>> Storing LE at (1, 53)in le_matrix.
thetaLLE: [25000, -79.9, -74.6]
>> Log p(I|[25000, -79.9, -74.6])=-13143.477094244803
>> p(I|[25000, -79.9, -74.6])=0.0
>> Storing LE at (1, 54)in le_matrix.
thetaLLE: [25000, -79.9, -74.5]
>> Log p(I|[25000, -79.9, -74.5])=-13154.96145289191
>> p(I|[25000, -79.9, -74.5])=0.0
>> Storing LE at (1, 55)in le_matrix.
thetaLLE: [25000, -79.9, -74.4]
>> Log p(I|[25000, -79.9, -74.4])=-13166.578592100519
>> p(I|[25000, -79.9, -74.4])=0.0
>> Storing LE at (1, 56)in le_matrix.
thetaLLE: [25000, -79.9, -74.3]
>> Log p(I|[25000, -79.9, -74.3])=-13177.953705354748
>> p(I|[25000, -79.9, -74.3])=0.0
>> Storing LE at (1, 57)in le_matrix.
thetaLLE: [25000, -79.9, -74.2]
>> Log p(I|[25000, -79.9, -74.2])=-13189.662286847108
>> p(I|[25000, -79.9, -74.2])=0.0
>> Storing LE at (1, 58)in le_matrix.
thetaLLE: [25000, -79.9, -74.1]
>> Log p(I|[25000, -79.9, -74.1])=-13201.158985868753
>> p(I|[25000, -79.9, -74.1])=0.0
>> Storing LE at (1, 59)in le_matrix.
thetaLLE: [25000, -79.9, -74.0]
>> Log p(I|[25000, -79.9, -74.0])=-13212.98948558541
>> p(I|[25000, -79.9, -74.0])=0.0
>> Storing LE at (1, 60)in le_matrix.
thetaLLE: [25000, -79.9, -73.9]
>> Log p(I|[25000, -79.9, -73.9])=-13224.641197374915
>> p(I|[25000, -79.9, -73.9])=0.0
>> Storing LE at (1, 61)in le_matrix.
thetaLLE: [25000, -79.9, -73.8]
>> Log p(I|[25000, -79.9, -73.8])=-13236.4669261121
>> p(I|[25000, -79.9, -73.8])=0.0
>> Storing LE at (1, 62)in le_matrix.
thetaLLE: [25000, -79.9, -73.7]
>> Log p(I|[25000, -79.9, -73.7])=-13248.162210878581
>> p(I|[25000, -79.9, -73.7])=0.0
>> Storing LE at (1, 63)in le_matrix.
thetaLLE: [25000, -79.9, -73.6]
>> Log p(I|[25000, -79.9, -73.6])=-13260.053651365772
>> p(I|[25000, -79.9, -73.6])=0.0
>> Storing LE at (1, 64)in le_matrix.
thetaLLE: [25000, -79.9, -73.5]
>> Log p(I|[25000, -79.9, -73.5])=-13271.864337422594
>> p(I|[25000, -79.9, -73.5])=0.0
>> Storing LE at (1, 65)in le_matrix.
thetaLLE: [25000, -79.9, -73.4]
>> Log p(I|[25000, -79.9, -73.4])=-13283.890138849672
>> p(I|[25000, -79.9, -73.4])=0.0
>> Storing LE at (1, 66)in le_matrix.
thetaLLE: [25000, -79.9, -73.3]
>> Log p(I|[25000, -79.9, -73.3])=-13295.881284663581
>> p(I|[25000, -79.9, -73.3])=0.0
>> Storing LE at (1, 67)in le_matrix.
thetaLLE: [25000, -79.9, -73.2]
>> Log p(I|[25000, -79.9, -73.2])=-13307.873506528987
>> p(I|[25000, -79.9, -73.2])=0.0
>> Storing LE at (1, 68)in le_matrix.
thetaLLE: [25000, -79.9, -73.1]
>> Log p(I|[25000, -79.9, -73.1])=-13320.006659104767
>> p(I|[25000, -79.9, -73.1])=0.0
>> Storing LE at (1, 69)in le_matrix.
thetaLLE: [25000, -79.9, -73.0]
>> Log p(I|[25000, -79.9, -73.0])=-13332.19044785929
>> p(I|[25000, -79.9, -73.0])=0.0
>> Storing LE at (1, 70)in le_matrix.
thetaLLE: [25000, -79.9, -72.9]
>> Log p(I|[25000, -79.9, -72.9])=-13344.452678676278
>> p(I|[25000, -79.9, -72.9])=0.0
>> Storing LE at (1, 71)in le_matrix.
thetaLLE: [25000, -79.9, -72.8]
>> Log p(I|[25000, -79.9, -72.8])=-13356.817579358129
>> p(I|[25000, -79.9, -72.8])=0.0
>> Storing LE at (1, 72)in le_matrix.
thetaLLE: [25000, -79.9, -72.7]
>> Log p(I|[25000, -79.9, -72.7])=-13369.226862613628
>> p(I|[25000, -79.9, -72.7])=0.0
>> Storing LE at (1, 73)in le_matrix.
thetaLLE: [25000, -79.9, -72.6]
>> Log p(I|[25000, -79.9, -72.6])=-13381.64344534471
>> p(I|[25000, -79.9, -72.6])=0.0
>> Storing LE at (1, 74)in le_matrix.
thetaLLE: [25000, -79.9, -72.5]
>> Log p(I|[25000, -79.9, -72.5])=-13394.249188469077
>> p(I|[25000, -79.9, -72.5])=0.0
>> Storing LE at (1, 75)in le_matrix.
thetaLLE: [25000, -79.9, -72.4]
>> Log p(I|[25000, -79.9, -72.4])=-13406.928998699781
>> p(I|[25000, -79.9, -72.4])=0.0
>> Storing LE at (1, 76)in le_matrix.
thetaLLE: [25000, -79.9, -72.3]
>> Log p(I|[25000, -79.9, -72.3])=-13419.606890774605
>> p(I|[25000, -79.9, -72.3])=0.0
>> Storing LE at (1, 77)in le_matrix.
thetaLLE: [25000, -79.9, -72.2]
>> Log p(I|[25000, -79.9, -72.2])=-13432.443934426481
>> p(I|[25000, -79.9, -72.2])=0.0
>> Storing LE at (1, 78)in le_matrix.
thetaLLE: [25000, -79.9, -72.1]
>> Log p(I|[25000, -79.9, -72.1])=-13445.322618647024
>> p(I|[25000, -79.9, -72.1])=0.0
>> Storing LE at (1, 79)in le_matrix.
thetaLLE: [25000, -79.9, -72.0]
>> Log p(I|[25000, -79.9, -72.0])=-13458.33893749491
>> p(I|[25000, -79.9, -72.0])=0.0
>> Storing LE at (1, 80)in le_matrix.
thetaLLE: [25000, -79.9, -71.9]
>> Log p(I|[25000, -79.9, -71.9])=-13471.411499604932
>> p(I|[25000, -79.9, -71.9])=0.0
>> Storing LE at (1, 81)in le_matrix.
thetaLLE: [25000, -79.9, -71.8]
>> Log p(I|[25000, -79.9, -71.8])=-13484.631093950602
>> p(I|[25000, -79.9, -71.8])=0.0
>> Storing LE at (1, 82)in le_matrix.
thetaLLE: [25000, -79.9, -71.7]
>> Log p(I|[25000, -79.9, -71.7])=-13497.970961809306
>> p(I|[25000, -79.9, -71.7])=0.0
>> Storing LE at (1, 83)in le_matrix.
thetaLLE: [25000, -79.9, -71.6]
>> Log p(I|[25000, -79.9, -71.6])=-13511.366298152616
>> p(I|[25000, -79.9, -71.6])=0.0
>> Storing LE at (1, 84)in le_matrix.
thetaLLE: [25000, -79.9, -71.5]
>> Log p(I|[25000, -79.9, -71.5])=-13524.932702343578
>> p(I|[25000, -79.9, -71.5])=0.0
>> Storing LE at (1, 85)in le_matrix.
thetaLLE: [25000, -79.9, -71.4]
>> Log p(I|[25000, -79.9, -71.4])=-13538.575748943904
>> p(I|[25000, -79.9, -71.4])=0.0
>> Storing LE at (1, 86)in le_matrix.
thetaLLE: [25000, -79.9, -71.3]
>> Log p(I|[25000, -79.9, -71.3])=-13552.343219494072
>> p(I|[25000, -79.9, -71.3])=0.0
>> Storing LE at (1, 87)in le_matrix.
thetaLLE: [25000, -79.9, -71.2]
>> Log p(I|[25000, -79.9, -71.2])=-13566.24138583059
>> p(I|[25000, -79.9, -71.2])=0.0
>> Storing LE at (1, 88)in le_matrix.
thetaLLE: [25000, -79.9, -71.1]
>> Log p(I|[25000, -79.9, -71.1])=-13580.28289345693
>> p(I|[25000, -79.9, -71.1])=0.0
>> Storing LE at (1, 89)in le_matrix.
thetaLLE: [25000, -79.9, -71.0]
>> Log p(I|[25000, -79.9, -71.0])=-13594.457358233252
>> p(I|[25000, -79.9, -71.0])=0.0
>> Storing LE at (1, 90)in le_matrix.
thetaLLE: [25000, -79.9, -70.9]
>> Log p(I|[25000, -79.9, -70.9])=-13608.769891560625
>> p(I|[25000, -79.9, -70.9])=0.0
>> Storing LE at (1, 91)in le_matrix.
thetaLLE: [25000, -79.9, -70.8]
>> Log p(I|[25000, -79.9, -70.8])=-13623.224992390864
>> p(I|[25000, -79.9, -70.8])=0.0
>> Storing LE at (1, 92)in le_matrix.
thetaLLE: [25000, -79.9, -70.7]
>> Log p(I|[25000, -79.9, -70.7])=-13637.827511791937
>> p(I|[25000, -79.9, -70.7])=0.0
>> Storing LE at (1, 93)in le_matrix.
thetaLLE: [25000, -79.9, -70.6]
>> Log p(I|[25000, -79.9, -70.6])=-13652.591398002958
>> p(I|[25000, -79.9, -70.6])=0.0
>> Storing LE at (1, 94)in le_matrix.
thetaLLE: [25000, -79.9, -70.5]
>> Log p(I|[25000, -79.9, -70.5])=-13667.504600200662
>> p(I|[25000, -79.9, -70.5])=0.0
>> Storing LE at (1, 95)in le_matrix.
thetaLLE: [25000, -79.9, -70.4]
>> Log p(I|[25000, -79.9, -70.4])=-13682.586140137997
>> p(I|[25000, -79.9, -70.4])=0.0
>> Storing LE at (1, 96)in le_matrix.
thetaLLE: [25000, -79.9, -70.3]
>> Log p(I|[25000, -79.9, -70.3])=-13697.840632922203
>> p(I|[25000, -79.9, -70.3])=0.0
>> Storing LE at (1, 97)in le_matrix.
thetaLLE: [25000, -79.9, -70.2]
>> Log p(I|[25000, -79.9, -70.2])=-13713.267968499673
>> p(I|[25000, -79.9, -70.2])=0.0
>> Storing LE at (1, 98)in le_matrix.
thetaLLE: [25000, -79.9, -70.1]
>> Log p(I|[25000, -79.9, -70.1])=-13728.870506234638
>> p(I|[25000, -79.9, -70.1])=0.0
>> Storing LE at (1, 99)in le_matrix.
