*** Start ***
*** SYS ARGS ***
Sensor row length    s_n : 16
Sensor row spacing   s_d : 1 m
Sampling period        T : 25 s
*** Initializing sensors ***
*** Initializing grid ***
Grid dimensions: (15, 15) m
>> p(I|[25000, 1.9, -6.6])=0.0
>> Storing LE at (99, 14)in le_matrix.
thetaLLE: [25000, 1.9, -6.5]
>> Log p(I|[25000, 1.9, -6.5])=-1105.2417295241921
>> p(I|[25000, 1.9, -6.5])=0.0
>> Storing LE at (99, 15)in le_matrix.
thetaLLE: [25000, 1.9, -6.4]
>> Log p(I|[25000, 1.9, -6.4])=-1105.2417295235693
>> p(I|[25000, 1.9, -6.4])=0.0
>> Storing LE at (99, 16)in le_matrix.
thetaLLE: [25000, 1.9, -6.3]
>> Log p(I|[25000, 1.9, -6.3])=-1105.2417295231098
>> p(I|[25000, 1.9, -6.3])=0.0
>> Storing LE at (99, 17)in le_matrix.
thetaLLE: [25000, 1.9, -6.2]
>> Log p(I|[25000, 1.9, -6.2])=-1105.2417295227156
>> p(I|[25000, 1.9, -6.2])=0.0
>> Storing LE at (99, 18)in le_matrix.
thetaLLE: [25000, 1.9, -6.1]
>> Log p(I|[25000, 1.9, -6.1])=-1105.2417295224511
>> p(I|[25000, 1.9, -6.1])=0.0
>> Storing LE at (99, 19)in le_matrix.
thetaLLE: [25000, 1.9, -6.0]
>> Log p(I|[25000, 1.9, -6.0])=-1105.2417295222892
>> p(I|[25000, 1.9, -6.0])=0.0
>> Storing LE at (99, 20)in le_matrix.
thetaLLE: [25000, 1.9, -5.9]
>> Log p(I|[25000, 1.9, -5.9])=-1105.2417295221603
>> p(I|[25000, 1.9, -5.9])=0.0
>> Storing LE at (99, 21)in le_matrix.
thetaLLE: [25000, 1.9, -5.8]
>> Log p(I|[25000, 1.9, -5.8])=-1105.241729522074
>> p(I|[25000, 1.9, -5.8])=0.0
>> Storing LE at (99, 22)in le_matrix.
thetaLLE: [25000, 1.9, -5.7]
>> Log p(I|[25000, 1.9, -5.7])=-1105.2417295220432
>> p(I|[25000, 1.9, -5.7])=0.0
>> Storing LE at (99, 23)in le_matrix.
thetaLLE: [25000, 1.9, -5.6]
>> Log p(I|[25000, 1.9, -5.6])=-1105.2417295219855
>> p(I|[25000, 1.9, -5.6])=0.0
>> Storing LE at (99, 24)in le_matrix.
thetaLLE: [25000, 1.9, -5.5]
>> Log p(I|[25000, 1.9, -5.5])=-1105.241729521944
>> p(I|[25000, 1.9, -5.5])=0.0
>> Storing LE at (99, 25)in le_matrix.
thetaLLE: [25000, 1.9, -5.4]
>> Log p(I|[25000, 1.9, -5.4])=-1105.2417295219648
>> p(I|[25000, 1.9, -5.4])=0.0
>> Storing LE at (99, 26)in le_matrix.
thetaLLE: [25000, 1.9, -5.3]
>> Log p(I|[25000, 1.9, -5.3])=-1105.2417295219689
>> p(I|[25000, 1.9, -5.3])=0.0
>> Storing LE at (99, 27)in le_matrix.
thetaLLE: [25000, 1.9, -5.2]
>> Log p(I|[25000, 1.9, -5.2])=-1105.2417295219543
>> p(I|[25000, 1.9, -5.2])=0.0
>> Storing LE at (99, 28)in le_matrix.
thetaLLE: [25000, 1.9, -5.1]
>> Log p(I|[25000, 1.9, -5.1])=-1105.2417295219439
>> p(I|[25000, 1.9, -5.1])=0.0
>> Storing LE at (99, 29)in le_matrix.
thetaLLE: [25000, 1.9, -5.0]
>> Log p(I|[25000, 1.9, -5.0])=-1105.2417295219618
>> p(I|[25000, 1.9, -5.0])=0.0
>> Storing LE at (99, 30)in le_matrix.
thetaLLE: [25000, 1.9, -4.9]
>> Log p(I|[25000, 1.9, -4.9])=-1105.2417295219818
>> p(I|[25000, 1.9, -4.9])=0.0
>> Storing LE at (99, 31)in le_matrix.
thetaLLE: [25000, 1.9, -4.8]
>> Log p(I|[25000, 1.9, -4.8])=-1105.2417295219784
>> p(I|[25000, 1.9, -4.8])=0.0
>> Storing LE at (99, 32)in le_matrix.
thetaLLE: [25000, 1.9, -4.7]
>> Log p(I|[25000, 1.9, -4.7])=-1105.2417295220012
>> p(I|[25000, 1.9, -4.7])=0.0
>> Storing LE at (99, 33)in le_matrix.
thetaLLE: [25000, 1.9, -4.6]
>> Log p(I|[25000, 1.9, -4.6])=-1105.2417295219996
>> p(I|[25000, 1.9, -4.6])=0.0
>> Storing LE at (99, 34)in le_matrix.
thetaLLE: [25000, 1.9, -4.5]
>> Log p(I|[25000, 1.9, -4.5])=-1105.2417295219984
>> p(I|[25000, 1.9, -4.5])=0.0
>> Storing LE at (99, 35)in le_matrix.
thetaLLE: [25000, 1.9, -4.4]
>> Log p(I|[25000, 1.9, -4.4])=-1105.2417295220228
>> p(I|[25000, 1.9, -4.4])=0.0
>> Storing LE at (99, 36)in le_matrix.
thetaLLE: [25000, 1.9, -4.3]
>> Log p(I|[25000, 1.9, -4.3])=-1105.241729522022
>> p(I|[25000, 1.9, -4.3])=0.0
>> Storing LE at (99, 37)in le_matrix.
thetaLLE: [25000, 1.9, -4.2]
>> Log p(I|[25000, 1.9, -4.2])=-1105.2417295220218
>> p(I|[25000, 1.9, -4.2])=0.0
>> Storing LE at (99, 38)in le_matrix.
thetaLLE: [25000, 1.9, -4.1]
>> Log p(I|[25000, 1.9, -4.1])=-1105.2417295220216
>> p(I|[25000, 1.9, -4.1])=0.0
>> Storing LE at (99, 39)in le_matrix.
thetaLLE: [25000, 1.9, -4.0]
>> Log p(I|[25000, 1.9, -4.0])=-1105.2417295220216
>> p(I|[25000, 1.9, -4.0])=0.0
>> Storing LE at (99, 40)in le_matrix.
thetaLLE: [25000, 1.9, -3.9]
>> Log p(I|[25000, 1.9, -3.9])=-1105.2417295220464
>> p(I|[25000, 1.9, -3.9])=0.0
>> Storing LE at (99, 41)in le_matrix.
thetaLLE: [25000, 1.9, -3.8]
>> Log p(I|[25000, 1.9, -3.8])=-1105.2417295220464
>> p(I|[25000, 1.9, -3.8])=0.0
>> Storing LE at (99, 42)in le_matrix.
thetaLLE: [25000, 1.9, -3.7]
>> Log p(I|[25000, 1.9, -3.7])=-1105.2417295220714
>> p(I|[25000, 1.9, -3.7])=0.0
>> Storing LE at (99, 43)in le_matrix.
thetaLLE: [25000, 1.9, -3.6]
>> Log p(I|[25000, 1.9, -3.6])=-1105.2417295220714
>> p(I|[25000, 1.9, -3.6])=0.0
>> Storing LE at (99, 44)in le_matrix.
thetaLLE: [25000, 1.9, -3.5]
>> Log p(I|[25000, 1.9, -3.5])=-1105.2417295220712
>> p(I|[25000, 1.9, -3.5])=0.0
>> Storing LE at (99, 45)in le_matrix.
thetaLLE: [25000, 1.9, -3.4]
>> Log p(I|[25000, 1.9, -3.4])=-1105.2417295220712
>> p(I|[25000, 1.9, -3.4])=0.0
>> Storing LE at (99, 46)in le_matrix.
thetaLLE: [25000, 1.9, -3.3]
>> Log p(I|[25000, 1.9, -3.3])=-1105.2417295220712
>> p(I|[25000, 1.9, -3.3])=0.0
>> Storing LE at (99, 47)in le_matrix.
thetaLLE: [25000, 1.9, -3.2]
>> Log p(I|[25000, 1.9, -3.2])=-1105.2417295220712
>> p(I|[25000, 1.9, -3.2])=0.0
>> Storing LE at (99, 48)in le_matrix.
thetaLLE: [25000, 1.9, -3.1]
>> Log p(I|[25000, 1.9, -3.1])=-1105.2417295220712
>> p(I|[25000, 1.9, -3.1])=0.0
>> Storing LE at (99, 49)in le_matrix.
thetaLLE: [25000, 1.9, -3.0]
>> Log p(I|[25000, 1.9, -3.0])=-1105.2417295220712
>> p(I|[25000, 1.9, -3.0])=0.0
>> Storing LE at (99, 50)in le_matrix.
thetaLLE: [25000, 1.9, -2.9]
>> Log p(I|[25000, 1.9, -2.9])=-1105.2417295220962
>> p(I|[25000, 1.9, -2.9])=0.0
>> Storing LE at (99, 51)in le_matrix.
thetaLLE: [25000, 1.9, -2.8]
>> Log p(I|[25000, 1.9, -2.8])=-1105.2417295220962
>> p(I|[25000, 1.9, -2.8])=0.0
>> Storing LE at (99, 52)in le_matrix.
thetaLLE: [25000, 1.9, -2.7]
>> Log p(I|[25000, 1.9, -2.7])=-1105.2417295220962
>> p(I|[25000, 1.9, -2.7])=0.0
>> Storing LE at (99, 53)in le_matrix.
thetaLLE: [25000, 1.9, -2.6]
>> Log p(I|[25000, 1.9, -2.6])=-1105.2417295220962
>> p(I|[25000, 1.9, -2.6])=0.0
>> Storing LE at (99, 54)in le_matrix.
thetaLLE: [25000, 1.9, -2.5]
>> Log p(I|[25000, 1.9, -2.5])=-1105.2417295220962
>> p(I|[25000, 1.9, -2.5])=0.0
>> Storing LE at (99, 55)in le_matrix.
thetaLLE: [25000, 1.9, -2.4]
>> Log p(I|[25000, 1.9, -2.4])=-1105.2417295220962
>> p(I|[25000, 1.9, -2.4])=0.0
>> Storing LE at (99, 56)in le_matrix.
thetaLLE: [25000, 1.9, -2.3]
>> Log p(I|[25000, 1.9, -2.3])=-1105.2417295220962
>> p(I|[25000, 1.9, -2.3])=0.0
>> Storing LE at (99, 57)in le_matrix.
thetaLLE: [25000, 1.9, -2.2]
>> Log p(I|[25000, 1.9, -2.2])=-1105.2417295220962
>> p(I|[25000, 1.9, -2.2])=0.0
>> Storing LE at (99, 58)in le_matrix.
thetaLLE: [25000, 1.9, -2.1]
>> Log p(I|[25000, 1.9, -2.1])=-1105.2417295220962
>> p(I|[25000, 1.9, -2.1])=0.0
>> Storing LE at (99, 59)in le_matrix.
thetaLLE: [25000, 1.9, -2.0]
>> Log p(I|[25000, 1.9, -2.0])=-1105.2417295220962
>> p(I|[25000, 1.9, -2.0])=0.0
>> Storing LE at (99, 60)in le_matrix.
thetaLLE: [25000, 1.9, -1.9]
>> Log p(I|[25000, 1.9, -1.9])=-1105.2417295220962
>> p(I|[25000, 1.9, -1.9])=0.0
>> Storing LE at (99, 61)in le_matrix.
thetaLLE: [25000, 1.9, -1.8]
>> Log p(I|[25000, 1.9, -1.8])=-1105.2417295220962
>> p(I|[25000, 1.9, -1.8])=0.0
>> Storing LE at (99, 62)in le_matrix.
thetaLLE: [25000, 1.9, -1.7]
>> Log p(I|[25000, 1.9, -1.7])=-1105.2417295220962
>> p(I|[25000, 1.9, -1.7])=0.0
>> Storing LE at (99, 63)in le_matrix.
thetaLLE: [25000, 1.9, -1.6]
>> Log p(I|[25000, 1.9, -1.6])=-1105.2417295220962
>> p(I|[25000, 1.9, -1.6])=0.0
>> Storing LE at (99, 64)in le_matrix.
thetaLLE: [25000, 1.9, -1.5]
>> Log p(I|[25000, 1.9, -1.5])=-1105.2417295220962
>> p(I|[25000, 1.9, -1.5])=0.0
>> Storing LE at (99, 65)in le_matrix.
thetaLLE: [25000, 1.9, -1.4]
>> Log p(I|[25000, 1.9, -1.4])=-1105.2417295220962
>> p(I|[25000, 1.9, -1.4])=0.0
>> Storing LE at (99, 66)in le_matrix.
thetaLLE: [25000, 1.9, -1.3]
>> Log p(I|[25000, 1.9, -1.3])=-1105.2417295220962
>> p(I|[25000, 1.9, -1.3])=0.0
>> Storing LE at (99, 67)in le_matrix.
thetaLLE: [25000, 1.9, -1.2]
>> Log p(I|[25000, 1.9, -1.2])=-1105.2417295220962
>> p(I|[25000, 1.9, -1.2])=0.0
>> Storing LE at (99, 68)in le_matrix.
thetaLLE: [25000, 1.9, -1.1]
>> Log p(I|[25000, 1.9, -1.1])=-1105.2417295220962
>> p(I|[25000, 1.9, -1.1])=0.0
>> Storing LE at (99, 69)in le_matrix.
thetaLLE: [25000, 1.9, -1.0]
>> Log p(I|[25000, 1.9, -1.0])=-1105.2417295220962
>> p(I|[25000, 1.9, -1.0])=0.0
>> Storing LE at (99, 70)in le_matrix.
thetaLLE: [25000, 1.9, -0.9]
>> Log p(I|[25000, 1.9, -0.9])=-1105.2417295220962
>> p(I|[25000, 1.9, -0.9])=0.0
>> Storing LE at (99, 71)in le_matrix.
thetaLLE: [25000, 1.9, -0.8]
>> Log p(I|[25000, 1.9, -0.8])=-1105.2417295220962
>> p(I|[25000, 1.9, -0.8])=0.0
>> Storing LE at (99, 72)in le_matrix.
thetaLLE: [25000, 1.9, -0.7]
>> Log p(I|[25000, 1.9, -0.7])=-1105.2417295220962
>> p(I|[25000, 1.9, -0.7])=0.0
>> Storing LE at (99, 73)in le_matrix.
thetaLLE: [25000, 1.9, -0.6]
>> Log p(I|[25000, 1.9, -0.6])=-1105.2417295220962
>> p(I|[25000, 1.9, -0.6])=0.0
>> Storing LE at (99, 74)in le_matrix.
thetaLLE: [25000, 1.9, -0.5]
>> Log p(I|[25000, 1.9, -0.5])=-1105.2417295220962
>> p(I|[25000, 1.9, -0.5])=0.0
>> Storing LE at (99, 75)in le_matrix.
thetaLLE: [25000, 1.9, -0.4]
>> Log p(I|[25000, 1.9, -0.4])=-1105.2417295220962
>> p(I|[25000, 1.9, -0.4])=0.0
>> Storing LE at (99, 76)in le_matrix.
thetaLLE: [25000, 1.9, -0.3]
>> Log p(I|[25000, 1.9, -0.3])=-1105.2417295220962
>> p(I|[25000, 1.9, -0.3])=0.0
>> Storing LE at (99, 77)in le_matrix.
thetaLLE: [25000, 1.9, -0.2]
>> Log p(I|[25000, 1.9, -0.2])=-1105.2417295220962
>> p(I|[25000, 1.9, -0.2])=0.0
>> Storing LE at (99, 78)in le_matrix.
thetaLLE: [25000, 1.9, -0.1]
>> Log p(I|[25000, 1.9, -0.1])=-1105.2417295220962
>> p(I|[25000, 1.9, -0.1])=0.0
>> Storing LE at (99, 79)in le_matrix.
thetaLLE: [25000, 1.9, -0.0]
>> Log p(I|[25000, 1.9, -0.0])=-1105.2417295220962
>> p(I|[25000, 1.9, -0.0])=0.0
>> Storing LE at (99, 80)in le_matrix.
thetaLLE: [25000, 1.9, 0.1]
>> Log p(I|[25000, 1.9, 0.1])=-1105.2417295220962
>> p(I|[25000, 1.9, 0.1])=0.0
>> Storing LE at (99, 81)in le_matrix.
thetaLLE: [25000, 1.9, 0.2]
>> Log p(I|[25000, 1.9, 0.2])=-1105.2417295220962
>> p(I|[25000, 1.9, 0.2])=0.0
>> Storing LE at (99, 82)in le_matrix.
thetaLLE: [25000, 1.9, 0.3]
>> Log p(I|[25000, 1.9, 0.3])=-1105.2417295220962
>> p(I|[25000, 1.9, 0.3])=0.0
>> Storing LE at (99, 83)in le_matrix.
thetaLLE: [25000, 1.9, 0.4]
>> Log p(I|[25000, 1.9, 0.4])=-1105.2417295220962
>> p(I|[25000, 1.9, 0.4])=0.0
>> Storing LE at (99, 84)in le_matrix.
thetaLLE: [25000, 1.9, 0.5]
>> Log p(I|[25000, 1.9, 0.5])=-1105.2417295220962
>> p(I|[25000, 1.9, 0.5])=0.0
>> Storing LE at (99, 85)in le_matrix.
thetaLLE: [25000, 1.9, 0.6]
>> Log p(I|[25000, 1.9, 0.6])=-1105.2417295220962
>> p(I|[25000, 1.9, 0.6])=0.0
>> Storing LE at (99, 86)in le_matrix.
thetaLLE: [25000, 1.9, 0.7]
>> Log p(I|[25000, 1.9, 0.7])=-1105.2417295220962
>> p(I|[25000, 1.9, 0.7])=0.0
>> Storing LE at (99, 87)in le_matrix.
thetaLLE: [25000, 1.9, 0.8]
>> Log p(I|[25000, 1.9, 0.8])=-1105.2417295220962
>> p(I|[25000, 1.9, 0.8])=0.0
>> Storing LE at (99, 88)in le_matrix.
thetaLLE: [25000, 1.9, 0.9]
>> Log p(I|[25000, 1.9, 0.9])=-1105.2417295220962
>> p(I|[25000, 1.9, 0.9])=0.0
>> Storing LE at (99, 89)in le_matrix.
thetaLLE: [25000, 1.9, 1.0]
>> Log p(I|[25000, 1.9, 1.0])=-1105.2417295220962
>> p(I|[25000, 1.9, 1.0])=0.0
>> Storing LE at (99, 90)in le_matrix.
thetaLLE: [25000, 1.9, 1.1]
>> Log p(I|[25000, 1.9, 1.1])=-1105.2417295220962
>> p(I|[25000, 1.9, 1.1])=0.0
>> Storing LE at (99, 91)in le_matrix.
thetaLLE: [25000, 1.9, 1.2]
>> Log p(I|[25000, 1.9, 1.2])=-1105.2417295220962
>> p(I|[25000, 1.9, 1.2])=0.0
>> Storing LE at (99, 92)in le_matrix.
thetaLLE: [25000, 1.9, 1.3]
>> Log p(I|[25000, 1.9, 1.3])=-1105.2417295220962
>> p(I|[25000, 1.9, 1.3])=0.0
>> Storing LE at (99, 93)in le_matrix.
thetaLLE: [25000, 1.9, 1.4]
>> Log p(I|[25000, 1.9, 1.4])=-1105.2417295220962
>> p(I|[25000, 1.9, 1.4])=0.0
>> Storing LE at (99, 94)in le_matrix.
thetaLLE: [25000, 1.9, 1.5]
>> Log p(I|[25000, 1.9, 1.5])=-1105.2417295220962
>> p(I|[25000, 1.9, 1.5])=0.0
>> Storing LE at (99, 95)in le_matrix.
thetaLLE: [25000, 1.9, 1.6]
>> Log p(I|[25000, 1.9, 1.6])=-1105.2417295220962
>> p(I|[25000, 1.9, 1.6])=0.0
>> Storing LE at (99, 96)in le_matrix.
thetaLLE: [25000, 1.9, 1.7]
>> Log p(I|[25000, 1.9, 1.7])=-1105.2417295220962
>> p(I|[25000, 1.9, 1.7])=0.0
>> Storing LE at (99, 97)in le_matrix.
thetaLLE: [25000, 1.9, 1.8]
>> Log p(I|[25000, 1.9, 1.8])=-1105.2417295220962
>> p(I|[25000, 1.9, 1.8])=0.0
>> Storing LE at (99, 98)in le_matrix.
thetaLLE: [25000, 1.9, 1.9]
>> Log p(I|[25000, 1.9, 1.9])=-1105.2417295220962
>> p(I|[25000, 1.9, 1.9])=0.0
>> Storing LE at (99, 99)in le_matrix.
thetaLLE: [25000, 1.9, 2.0]
>> Log p(I|[25000, 1.9, 2.0])=-1105.2417295220962
>> p(I|[25000, 1.9, 2.0])=0.0
>> Storing LE at (99, 100)in le_matrix.
thetaLLE: [25000, 1.9, 2.1]
>> Log p(I|[25000, 1.9, 2.1])=-1105.2417295220962
>> p(I|[25000, 1.9, 2.1])=0.0
>> Storing LE at (99, 101)in le_matrix.
thetaLLE: [25000, 1.9, 2.2]
>> Log p(I|[25000, 1.9, 2.2])=-1105.2417295220962
>> p(I|[25000, 1.9, 2.2])=0.0
>> Storing LE at (99, 102)in le_matrix.
thetaLLE: [25000, 1.9, 2.3]
>> Log p(I|[25000, 1.9, 2.3])=-1105.2417295220962
>> p(I|[25000, 1.9, 2.3])=0.0
>> Storing LE at (99, 103)in le_matrix.
thetaLLE: [25000, 1.9, 2.4]
>> Log p(I|[25000, 1.9, 2.4])=-1105.2417295220962
>> p(I|[25000, 1.9, 2.4])=0.0
>> Storing LE at (99, 104)in le_matrix.
thetaLLE: [25000, 1.9, 2.5]
>> Log p(I|[25000, 1.9, 2.5])=-1105.2417295220962
>> p(I|[25000, 1.9, 2.5])=0.0
>> Storing LE at (99, 105)in le_matrix.
thetaLLE: [25000, 1.9, 2.6]
>> Log p(I|[25000, 1.9, 2.6])=-1105.2417295220962
>> p(I|[25000, 1.9, 2.6])=0.0
>> Storing LE at (99, 106)in le_matrix.
thetaLLE: [25000, 1.9, 2.7]
>> Log p(I|[25000, 1.9, 2.7])=-1105.2417295220962
>> p(I|[25000, 1.9, 2.7])=0.0
>> Storing LE at (99, 107)in le_matrix.
thetaLLE: [25000, 1.9, 2.8]
>> Log p(I|[25000, 1.9, 2.8])=-1105.2417295220962
>> p(I|[25000, 1.9, 2.8])=0.0
>> Storing LE at (99, 108)in le_matrix.
thetaLLE: [25000, 1.9, 2.9]
>> Log p(I|[25000, 1.9, 2.9])=-1105.2417295220962
>> p(I|[25000, 1.9, 2.9])=0.0
>> Storing LE at (99, 109)in le_matrix.
thetaLLE: [25000, 1.9, 3.0]
>> Log p(I|[25000, 1.9, 3.0])=-1132.5590015174253
>> p(I|[25000, 1.9, 3.0])=0.0
>> Storing LE at (99, 110)in le_matrix.
thetaLLE: [25000, 1.9, 3.1]
>> Log p(I|[25000, 1.9, 3.1])=-1130.4795599757456
>> p(I|[25000, 1.9, 3.1])=0.0
>> Storing LE at (99, 111)in le_matrix.
thetaLLE: [25000, 1.9, 3.2]
>> Log p(I|[25000, 1.9, 3.2])=-1130.4795599757456
>> p(I|[25000, 1.9, 3.2])=0.0
>> Storing LE at (99, 112)in le_matrix.
thetaLLE: [25000, 1.9, 3.3]
>> Log p(I|[25000, 1.9, 3.3])=-1128.4001184340657
>> p(I|[25000, 1.9, 3.3])=0.0
>> Storing LE at (99, 113)in le_matrix.
thetaLLE: [25000, 1.9, 3.4]
>> Log p(I|[25000, 1.9, 3.4])=-1127.183723109741
>> p(I|[25000, 1.9, 3.4])=0.0
>> Storing LE at (99, 114)in le_matrix.
thetaLLE: [25000, 1.9, 3.5]
>> Log p(I|[25000, 1.9, 3.5])=-1125.6512462384433
>> p(I|[25000, 1.9, 3.5])=0.0
>> Storing LE at (99, 115)in le_matrix.
thetaLLE: [25000, 1.9, 3.6]
>> Log p(I|[25000, 1.9, 3.6])=-1124.2412353507061
>> p(I|[25000, 1.9, 3.6])=0.0
>> Storing LE at (99, 116)in le_matrix.
thetaLLE: [25000, 1.9, 3.7]
>> Log p(I|[25000, 1.9, 3.7])=-1122.9023740428208
>> p(I|[25000, 1.9, 3.7])=0.0
>> Storing LE at (99, 117)in le_matrix.
thetaLLE: [25000, 1.9, 3.8]
>> Log p(I|[25000, 1.9, 3.8])=-1139.779831242581
>> p(I|[25000, 1.9, 3.8])=0.0
>> Storing LE at (99, 118)in le_matrix.
thetaLLE: [25000, 1.9, 3.9]
>> Log p(I|[25000, 1.9, 3.9])=-1137.05160022733
>> p(I|[25000, 1.9, 3.9])=0.0
>> Storing LE at (99, 119)in le_matrix.
thetaLLE: [25000, 1.9, 4.0]
>> Log p(I|[25000, 1.9, 4.0])=-1163.0716094683694
>> p(I|[25000, 1.9, 4.0])=0.0
>> Storing LE at (99, 120)in le_matrix.
thetaLLE: [25000, 1.9, 4.1]
>> Log p(I|[25000, 1.9, 4.1])=-1158.3263180136519
>> p(I|[25000, 1.9, 4.1])=0.0
>> Storing LE at (99, 121)in le_matrix.
thetaLLE: [25000, 1.9, 4.2]
>> Log p(I|[25000, 1.9, 4.2])=-1156.2439450571064
>> p(I|[25000, 1.9, 4.2])=0.0
>> Storing LE at (99, 122)in le_matrix.
thetaLLE: [25000, 1.9, 4.3]
>> Log p(I|[25000, 1.9, 4.3])=-1151.6996915684133
>> p(I|[25000, 1.9, 4.3])=0.0
>> Storing LE at (99, 123)in le_matrix.
thetaLLE: [25000, 1.9, 4.4]
>> Log p(I|[25000, 1.9, 4.4])=-1148.2759658937487
>> p(I|[25000, 1.9, 4.4])=0.0
>> Storing LE at (99, 124)in le_matrix.
thetaLLE: [25000, 1.9, 4.5]
>> Log p(I|[25000, 1.9, 4.5])=-1153.675021465082
>> p(I|[25000, 1.9, 4.5])=0.0
>> Storing LE at (99, 125)in le_matrix.
thetaLLE: [25000, 1.9, 4.6]
>> Log p(I|[25000, 1.9, 4.6])=-1149.411060093147
>> p(I|[25000, 1.9, 4.6])=0.0
>> Storing LE at (99, 126)in le_matrix.
thetaLLE: [25000, 1.9, 4.7]
>> Log p(I|[25000, 1.9, 4.7])=-1145.5792366942387
>> p(I|[25000, 1.9, 4.7])=0.0
>> Storing LE at (99, 127)in le_matrix.
thetaLLE: [25000, 1.9, 4.8]
>> Log p(I|[25000, 1.9, 4.8])=-1159.8483669390796
>> p(I|[25000, 1.9, 4.8])=0.0
>> Storing LE at (99, 128)in le_matrix.
thetaLLE: [25000, 1.9, 4.9]
>> Log p(I|[25000, 1.9, 4.9])=-1154.5924771420919
>> p(I|[25000, 1.9, 4.9])=0.0
>> Storing LE at (99, 129)in le_matrix.
thetaLLE: [25000, 1.9, 5.0]
>> Log p(I|[25000, 1.9, 5.0])=-1159.8224444682207
>> p(I|[25000, 1.9, 5.0])=0.0
>> Storing LE at (99, 130)in le_matrix.
thetaLLE: [25000, 1.9, 5.1]
>> Log p(I|[25000, 1.9, 5.1])=-1163.036350089091
>> p(I|[25000, 1.9, 5.1])=0.0
>> Storing LE at (99, 131)in le_matrix.
thetaLLE: [25000, 1.9, 5.2]
>> Log p(I|[25000, 1.9, 5.2])=-1157.815754356598
>> p(I|[25000, 1.9, 5.2])=0.0
>> Storing LE at (99, 132)in le_matrix.
thetaLLE: [25000, 1.9, 5.3]
>> Log p(I|[25000, 1.9, 5.3])=-1151.5387717686306
>> p(I|[25000, 1.9, 5.3])=0.0
>> Storing LE at (99, 133)in le_matrix.
thetaLLE: [25000, 1.9, 5.4]
>> Log p(I|[25000, 1.9, 5.4])=-1155.238893192748
>> p(I|[25000, 1.9, 5.4])=0.0
>> Storing LE at (99, 134)in le_matrix.
thetaLLE: [25000, 1.9, 5.5]
>> Log p(I|[25000, 1.9, 5.5])=-1157.9204299969645
>> p(I|[25000, 1.9, 5.5])=0.0
>> Storing LE at (99, 135)in le_matrix.
thetaLLE: [25000, 1.9, 5.6]
>> Log p(I|[25000, 1.9, 5.6])=-1151.7719320601382
>> p(I|[25000, 1.9, 5.6])=0.0
>> Storing LE at (99, 136)in le_matrix.
thetaLLE: [25000, 1.9, 5.7]
>> Log p(I|[25000, 1.9, 5.7])=-1145.357305830513
>> p(I|[25000, 1.9, 5.7])=0.0
>> Storing LE at (99, 137)in le_matrix.
thetaLLE: [25000, 1.9, 5.8]
>> Log p(I|[25000, 1.9, 5.8])=-1157.053359484118
>> p(I|[25000, 1.9, 5.8])=0.0
>> Storing LE at (99, 138)in le_matrix.
thetaLLE: [25000, 1.9, 5.9]
>> Log p(I|[25000, 1.9, 5.9])=-1167.5206324847288
>> p(I|[25000, 1.9, 5.9])=0.0
>> Storing LE at (99, 139)in le_matrix.
thetaLLE: [25000, 1.9, 6.0]
>> Log p(I|[25000, 1.9, 6.0])=-1159.4870536673857
>> p(I|[25000, 1.9, 6.0])=0.0
>> Storing LE at (99, 140)in le_matrix.
thetaLLE: [25000, 1.9, 6.1]
>> Log p(I|[25000, 1.9, 6.1])=-1159.9067568050664
>> p(I|[25000, 1.9, 6.1])=0.0
>> Storing LE at (99, 141)in le_matrix.
thetaLLE: [25000, 1.9, 6.2]
>> Log p(I|[25000, 1.9, 6.2])=-1151.3592104533286
>> p(I|[25000, 1.9, 6.2])=0.0
>> Storing LE at (99, 142)in le_matrix.
thetaLLE: [25000, 1.9, 6.3]
>> Log p(I|[25000, 1.9, 6.3])=-1142.6239174531092
>> p(I|[25000, 1.9, 6.3])=0.0
>> Storing LE at (99, 143)in le_matrix.
thetaLLE: [25000, 1.9, 6.4]
>> Log p(I|[25000, 1.9, 6.4])=-1134.0342655476875
>> p(I|[25000, 1.9, 6.4])=0.0
>> Storing LE at (99, 144)in le_matrix.
thetaLLE: [25000, 1.9, 6.5]
>> Log p(I|[25000, 1.9, 6.5])=-1180.1456519514818
>> p(I|[25000, 1.9, 6.5])=0.0
>> Storing LE at (99, 145)in le_matrix.
thetaLLE: [25000, 1.9, 6.6]
>> Log p(I|[25000, 1.9, 6.6])=-1176.8343949871332
>> p(I|[25000, 1.9, 6.6])=0.0
>> Storing LE at (99, 146)in le_matrix.
thetaLLE: [25000, 1.9, 6.7]
>> Log p(I|[25000, 1.9, 6.7])=-1164.8843153389719
>> p(I|[25000, 1.9, 6.7])=0.0
>> Storing LE at (99, 147)in le_matrix.
thetaLLE: [25000, 1.9, 6.8]
>> Log p(I|[25000, 1.9, 6.8])=-1153.2901549337384
>> p(I|[25000, 1.9, 6.8])=0.0
>> Storing LE at (99, 148)in le_matrix.
thetaLLE: [25000, 1.9, 6.9]
>> Log p(I|[25000, 1.9, 6.9])=-1141.1856690715383
>> p(I|[25000, 1.9, 6.9])=0.0
>> Storing LE at (99, 149)in le_matrix.
thetaLLE: [25000, 1.9, 7.0]
>> Log p(I|[25000, 1.9, 7.0])=-1156.8041191809093
>> p(I|[25000, 1.9, 7.0])=0.0
